epoch,avg_reward,option 0 dur,option 1 dur,option 2 dur,option 0 std,option 1 std,option 2 std,option 0 term,option 1 term,option 2 term,option 0 adv,option 1 adv,option 2 adv
1,10.073233333665542,944,703,401,1.0,1.0,1.0,0.36511802673339844,0.5386015772819519,0.2978784739971161,1.7578052282333374,0.6647548079490662,0.07159091532230377
2,9.817570076186154,767,835,446,1.0014524459838867,0.9971045851707458,1.001624345779419,0.36316996812820435,0.4239233434200287,0.6211321949958801,0.990350604057312,0.5397352576255798,-0.18145966529846191
3,10.457306699459604,822,961,265,1.0014727115631104,0.995027482509613,1.0011563301086426,0.25708359479904175,0.25613880157470703,0.6958012580871582,0.515921413898468,0.27378830313682556,0.023740129545331
4,11.077002701164002,924,807,317,1.0032153129577637,0.9945866465568542,1.000778079032898,0.2014450877904892,0.15591229498386383,0.6429960131645203,0.5569231510162354,0.09628316760063171,-0.18770182132720947
5,11.874149209711202,817,996,235,0.999042809009552,0.9909540414810181,0.9993268251419067,0.1559409499168396,0.11411292850971222,0.6463531851768494,0.37731730937957764,0.27731209993362427,-0.013488358817994595
6,12.173793900891464,1056,817,175,0.9961426854133606,0.9925130605697632,0.9996165037155151,0.1657295823097229,0.116042360663414,0.6872984170913696,0.5303425788879395,0.1064295843243599,0.07536353915929794
7,12.573446359106294,1309,604,135,0.9920487999916077,0.9905152320861816,0.9984106421470642,0.1219918429851532,0.1020391657948494,0.7011998295783997,0.4036252200603485,0.115494005382061,0.0
8,13.555716556217906,1260,661,127,0.990030825138092,0.9861807227134705,0.9981582760810852,0.13818134367465973,0.10187424719333649,0.6630858778953552,0.7190450429916382,0.07323909550905228,-0.029108574613928795
9,15.521462463995661,1324,583,141,0.9870812892913818,0.9843063950538635,0.9971849918365479,0.10071706026792526,0.092877097427845,0.7262340188026428,1.418224573135376,0.0436372347176075,0.0
10,16.06869838977621,1502,398,148,0.9808430671691895,0.985237717628479,0.9971168637275696,0.07216661423444748,0.2004593014717102,0.7347713708877563,1.1574350595474243,0.4430793225765228,-0.3480927050113678
11,17.74879516451922,1509,450,89,0.9803570508956909,0.980747640132904,0.9982930421829224,0.0783885270357132,0.1499975621700287,0.8169246912002563,0.8820123076438904,0.42841824889183044,0.0
12,20.14492870641369,1679,241,128,0.9758495092391968,0.981979250907898,0.9982775449752808,0.07198523730039597,0.20595192909240723,0.8081487417221069,1.4756076335906982,0.5280848145484924,-0.29155710339546204
13,21.065592650271643,1674,287,87,0.9745622277259827,0.9809250235557556,0.9947746992111206,0.03857316076755524,0.1710636168718338,0.8924332857131958,1.756555199623108,0.23997776210308075,0.0
14,22.310426325222455,1821,158,69,0.9740042090415955,0.9791193604469299,0.9946097731590271,0.01670069806277752,0.1912248730659485,0.9308373332023621,1.8638570308685303,0.0,0.0
15,24.00694485368514,1852,146,50,0.9739912748336792,0.9790472984313965,0.9946097731590271,0.01567697711288929,0.15981195867061615,0.9390376806259155,2.1891961097717285,-0.766951322555542,-0.47843074798583984
16,23.865316170033523,1744,140,164,0.9681058526039124,0.9801158905029297,0.9918160438537598,0.07430385053157806,0.2701689600944519,0.8646994829177856,1.472636103630066,0.0,-0.2524030804634094
17,24.693231547289727,1829,110,109,0.9640814065933228,0.9801158905029297,0.9938580989837646,0.051050495356321335,0.31450483202934265,0.9097303748130798,1.549230694770813,0.8058493137359619,0.0
18,26.71439011838204,1924,36,88,0.9597175717353821,0.9771671295166016,0.994051992893219,0.040141116827726364,0.4289112389087677,0.9475445747375488,2.2435355186462402,0.0,0.021013207733631134
19,28.890277720395208,1979,43,26,0.9588482975959778,0.9770858883857727,0.9934678077697754,0.01308972854167223,0.5376184582710266,0.947822630405426,1.861080527305603,0.0,0.0
20,30.03701264663455,1863,85,100,0.9582932591438293,0.9770858883857727,0.9932776689529419,0.043787796050310135,0.3829316198825836,0.9277626276016235,2.217773914337158,-0.06230122596025467,0.0
21,30.74338491312978,1946,23,79,0.9533820748329163,0.9761335849761963,0.9932776689529419,0.02275313436985016,0.47656795382499695,0.9379193186759949,2.5813992023468018,0.0,0.22203195095062256
22,31.353300134122996,1950,32,66,0.9513126611709595,0.9761581420898438,0.9935672283172607,0.022648511454463005,0.4941011369228363,0.928907573223114,2.8834388256073,0.0,0.0
23,31.204762441790745,1968,28,52,0.9490045309066772,0.9761581420898438,0.9934027791023254,0.024753335863351822,0.5024977326393127,0.9226760268211365,3.203683376312256,0.0,0.0
24,32.12618418634952,1948,43,57,0.9463636875152588,0.9761581420898438,0.9934027791023254,0.03150514140725136,0.5049206614494324,0.9112538695335388,3.096432685852051,0.0,0.2484559416770935
25,33.788369933681196,1949,42,57,0.9413997530937195,0.9761581420898438,0.9908046722412109,0.014751235954463482,0.44903454184532166,0.9396248459815979,3.615102529525757,-0.13026642799377441,0.0
26,35.09532590471785,1930,43,75,0.941895604133606,0.9756721258163452,0.9907950758934021,0.017337391152977943,0.43817830085754395,0.9236863851547241,3.8137497901916504,0.0,0.0
27,35.14478511575162,1944,31,73,0.9371957182884216,0.9754898548126221,0.9907950758934021,0.02203042432665825,0.537506103515625,0.8869133591651917,3.5518009662628174,0.0,-0.10842213779687881
28,34.23786949880263,1954,28,66,0.9365363121032715,0.9754898548126221,0.989540696144104,0.005530923139303923,0.4704176187515259,0.9258455634117126,4.31781005859375,0.0,0.0
29,33.54402077151502,1932,18,98,0.9345882534980774,0.9754898548126221,0.9895874261856079,0.02501741424202919,0.5845900774002075,0.7951571941375732,3.5226850509643555,0.0,0.05201185122132301
30,33.452323165174136,1882,23,143,0.9349005222320557,0.9754898548126221,0.9866752028465271,0.04551728442311287,0.47067806124687195,0.794377863407135,3.7025840282440186,0.0,0.0
31,32.994344496121805,1839,42,167,0.9329670071601868,0.9754898548126221,0.9864691495895386,0.0286619421094656,0.479103684425354,0.817201554775238,3.3256614208221436,-0.13287732005119324,-0.23870344460010529
32,33.98925300049347,1879,102,67,0.9285231232643127,0.9738883376121521,0.984704852104187,0.02052377723157406,0.37233924865722656,0.8187512755393982,3.571739673614502,0.0,0.0
33,34.06379973505477,1809,92,147,0.9256932735443115,0.9738883376121521,0.9845855236053467,0.05631163343787193,0.566238522529602,0.8074285984039307,3.7614288330078125,-0.8352438807487488,-0.23158830404281616
34,34.74369819928535,1931,31,86,0.9210637807846069,0.9734516143798828,0.9854134917259216,0.015194367617368698,0.6196728348731995,0.853956937789917,3.4230823516845703,0.0,0.0
35,35.17470680414904,1909,36,103,0.9213404059410095,0.9734516143798828,0.9854121208190918,0.014555045403540134,0.6016571521759033,0.8335584998130798,3.988156318664551,0.0,0.28872156143188477
36,35.02849715162213,1853,32,163,0.9217482805252075,0.9734516143798828,0.9824470281600952,0.03474003076553345,0.6708002090454102,0.8051444888114929,3.5856339931488037,0.0,0.1188584417104721
37,35.536992361418314,1911,46,91,0.9234877228736877,0.9734516143798828,0.9814702868461609,0.03590484336018562,0.5960498452186584,0.818422794342041,3.2093443870544434,0.0,0.0
38,35.321673166721475,1817,41,190,0.9207096099853516,0.9734516143798828,0.9813582897186279,0.05162724480032921,0.698461651802063,0.8655300140380859,3.4172956943511963,-0.8288995027542114,0.006706167943775654
39,35.17378261138256,1649,111,288,0.9226810336112976,0.9717978835105896,0.9819449782371521,0.07834033668041229,0.6601431965827942,0.7740907073020935,2.562091827392578,0.0,-0.06322798877954483
40,36.33640285664146,1716,104,228,0.9237648248672485,0.9717978835105896,0.9803176522254944,0.09151586890220642,0.7096000909805298,0.7926814556121826,3.36541748046875,-0.19617991149425507,-0.13789476454257965
41,36.6329099951071,1811,80,157,0.9217609763145447,0.9698203802108765,0.9778314828872681,0.06855780631303787,0.7403512597084045,0.8212122917175293,2.8189406394958496,0.0,0.0
42,36.96564789109767,1907,61,80,0.9221122860908508,0.9698203802108765,0.9778236746788025,0.03478884696960449,0.7064723968505859,0.8594072461128235,3.1475067138671875,0.0,0.2907162308692932
43,37.67232103803858,1851,53,144,0.923358678817749,0.9698203802108765,0.9760600328445435,0.041389938443899155,0.6775252223014832,0.8562088012695312,3.197783946990967,-0.00416520144790411,0.0
44,37.80664138231139,1812,156,80,0.9217327833175659,0.9679047465324402,0.9758924245834351,0.05814486742019653,0.5074847936630249,0.8621641993522644,2.958815574645996,0.0,0.20714925229549408
45,37.944213333929866,1902,62,84,0.9164378046989441,0.9677888751029968,0.9772929549217224,0.025730179622769356,0.581900954246521,0.8149164915084839,3.7534945011138916,-0.6129025816917419,0.0
46,38.02539798256154,1973,14,61,0.9162247180938721,0.9678837060928345,0.9771941900253296,0.014704711735248566,0.6880718469619751,0.8560705184936523,4.090287208557129,0.0,0.0
47,38.85544458579177,1920,28,100,0.9159757494926453,0.9678747653961182,0.9771941900253296,0.0291204284876585,0.6633486747741699,0.8004804849624634,4.483999252319336,0.0,0.14994008839130402
48,39.15356400879532,1926,41,81,0.9154137969017029,0.9678747653961182,0.9779239892959595,0.03574126213788986,0.6811095476150513,0.8274052739143372,4.5061516761779785,0.0,0.0
49,39.82486673638519,2000,20,28,0.9128012657165527,0.9678747653961182,0.9778220653533936,0.009157795459032059,0.7230822443962097,0.8644142746925354,4.820699691772461,0.0,0.0
50,40.78948402104794,1887,41,120,0.9091031551361084,0.9678747653961182,0.9778220653533936,0.03868742287158966,0.6764662265777588,0.6835232377052307,4.041496753692627,0.0,0.3222183883190155
51,40.7259712040322,1894,32,122,0.9064315557479858,0.9678747653961182,0.9768591523170471,0.028427593410015106,0.6842439770698547,0.7294259667396545,3.650650978088379,0.052750542759895325,0.0
52,40.41181427452811,1857,114,77,0.9023625254631042,0.9638882279396057,0.9768120646476746,0.02188609354197979,0.6978915929794312,0.7704675197601318,3.2982065677642822,0.0,0.040366433560848236
53,41.336817962888055,1862,77,109,0.900452733039856,0.9640798568725586,0.9778767228126526,0.04134446755051613,0.717479407787323,0.6980752348899841,3.6039247512817383,-0.16835114359855652,0.0
54,40.43006507710882,1845,147,56,0.9001104831695557,0.9621444344520569,0.9779109358787537,0.06369201838970184,0.7490083575248718,0.691399872303009,3.525118112564087,0.0,0.004970897454768419
55,41.348518770014046,1855,121,72,0.901353657245636,0.9620826244354248,0.9752801656723022,0.0665108785033226,0.730657160282135,0.6274000406265259,3.2263903617858887,-0.2554742395877838,0.0
56,42.01960596777878,1903,97,48,0.9000649452209473,0.9575691223144531,0.9752700924873352,0.03691428154706955,0.8119862675666809,0.6824246644973755,3.2563822269439697,0.0,0.0
57,42.113852690420444,1883,76,89,0.901224672794342,0.9574593305587769,0.9752700924873352,0.048223234713077545,0.7596796751022339,0.6404443383216858,3.8174357414245605,-0.3405308425426483,0.043354496359825134
58,41.709326924749504,1964,47,37,0.8994865417480469,0.953881561756134,0.9715132117271423,0.015329152345657349,0.8078033924102783,0.6801424622535706,3.2254953384399414,0.0,0.0
59,42.38527838299209,1937,43,68,0.8965670466423035,0.953881561756134,0.9715421795845032,0.01982092298567295,0.7718039155006409,0.7764294147491455,3.9207167625427246,0.0,0.0
60,43.411808033659185,1985,28,35,0.8926018476486206,0.953881561756134,0.9715421795845032,0.007721342612057924,0.7054778337478638,0.7377039790153503,4.330098628997803,0.0,0.0
61,42.92351244296518,1902,52,94,0.8909425139427185,0.953881561756134,0.9715421795845032,0.026509568095207214,0.7002989649772644,0.653658926486969,4.45477294921875,0.010525780729949474,-0.42760443687438965
62,43.422232081592675,1959,45,44,0.8901262879371643,0.9490547180175781,0.9657632112503052,0.00804472528398037,0.5777130126953125,0.6793715953826904,3.568459987640381,0.0,0.0
63,42.63519366323508,1890,78,80,0.8859427571296692,0.9490547180175781,0.9657938480377197,0.009030764922499657,0.5973080992698669,0.6284149289131165,3.5551602840423584,0.0,0.0
64,41.16290163404005,1962,42,44,0.8846168518066406,0.9490547180175781,0.9657938480377197,0.008279324509203434,0.6409689784049988,0.7045862674713135,3.295924425125122,0.07215654850006104,-0.18843436241149902
65,40.37410453400983,1928,44,76,0.8828170299530029,0.9496902227401733,0.9645929336547852,0.018893439322710037,0.4806806743144989,0.705686092376709,2.7816224098205566,0.0,0.0
66,40.803560486982114,1948,25,75,0.8771762847900391,0.9496902227401733,0.9646583795547485,0.017638446763157845,0.44577211141586304,0.7399254441261292,3.236121654510498,0.0,0.0
67,42.67346690817415,1952,50,46,0.878208577632904,0.9496902227401733,0.9646583795547485,0.017343781888484955,0.47565439343452454,0.7574520111083984,3.252103090286255,0.0,0.22858098149299622
68,43.278896469455795,1926,43,79,0.8796558380126953,0.9496902227401733,0.9622406363487244,0.021264540031552315,0.3903265595436096,0.7312849760055542,3.670490026473999,-1.074632167816162,0.0
69,43.85493242800239,1891,60,97,0.8773906826972961,0.9491424560546875,0.9622361660003662,0.05569672957062721,0.6381300091743469,0.8044156432151794,4.252774238586426,0.0,0.25628578662872314
70,44.402996592639475,1856,107,85,0.8749724626541138,0.9491669535636902,0.9635489583015442,0.05121172219514847,0.7010316252708435,0.6899690628051758,3.7286484241485596,0.09274819493293762,0.0
71,43.69293387283323,1918,68,62,0.8769245147705078,0.9492253661155701,0.9635527729988098,0.03469577431678772,0.7166807651519775,0.6913658380508423,3.445300340652466,0.0,0.0
72,43.748499693186716,1811,80,157,0.8717421889305115,0.9491984844207764,0.9635527729988098,0.05529402941465378,0.695689857006073,0.6266512870788574,3.685673713684082,0.0,0.046734802424907684
73,42.8229614740418,1795,122,131,0.8724210858345032,0.9491984844207764,0.958484947681427,0.06066744774580002,0.6812512278556824,0.525857150554657,3.8342840671539307,0.034389909356832504,0.0
74,43.30898144917591,1846,32,170,0.8699927926063538,0.9497525691986084,0.9583997130393982,0.04470568522810936,0.7134391665458679,0.4983319938182831,3.048428535461426,0.0,0.23362496495246887
75,42.97273474909076,1954,15,79,0.8661519289016724,0.9498383402824402,0.9603024125099182,0.02111467719078064,0.7496154308319092,0.6852235794067383,3.3779709339141846,0.0,0.0
76,42.071161158386694,1887,28,133,0.8613274097442627,0.9498383402824402,0.9603090286254883,0.042282406240701675,0.7238592505455017,0.6341513991355896,3.933077573776245,0.0,-0.032400477677583694
77,43.48992899983314,1875,28,145,0.85992032289505,0.9498383402824402,0.9579268097877502,0.052694015204906464,0.6895701885223389,0.7205982804298401,4.148950576782227,0.0,0.0
78,43.73671455642635,1807,36,205,0.8597171902656555,0.9498383402824402,0.9576848149299622,0.0690053179860115,0.779218316078186,0.778433620929718,4.592679977416992,0.0,-0.07379083335399628
79,42.481359305612735,1783,33,232,0.8580237030982971,0.9498383402824402,0.954439640045166,0.08133643865585327,0.7095471620559692,0.7677246928215027,4.734525680541992,-0.19900962710380554,-0.02198898233473301
80,42.70017967624644,1835,91,122,0.8595587015151978,0.9435076117515564,0.9517839550971985,0.03454997017979622,0.6847427487373352,0.7757081985473633,3.8558971881866455,0.0,0.0
81,41.73949393980527,1792,55,201,0.857433557510376,0.9435076117515564,0.9517334699630737,0.06325787305831909,0.6841621994972229,0.7876902222633362,4.2074785232543945,0.0,-0.09219520539045334
82,42.46836820145553,1741,66,241,0.8546192646026611,0.9435076117515564,0.9523008465766907,0.056559622287750244,0.6471371054649353,0.6639519929885864,4.004685401916504,-0.5666819214820862,-0.24543610215187073
83,43.65768386218302,1902,21,125,0.8545247316360474,0.9449461102485657,0.952427327632904,0.04569179564714432,0.7683932185173035,0.8355927467346191,4.04279088973999,0.0,0.0
84,44.25293294690002,1920,26,102,0.8521333932876587,0.9449461102485657,0.9523791670799255,0.04472442716360092,0.80137038230896,0.8257391452789307,4.838566780090332,0.0,0.39371997117996216
85,45.31901771833886,1878,18,152,0.8477251529693604,0.9449461102485657,0.9522004723548889,0.049478642642498016,0.7913065552711487,0.7455953359603882,4.753438472747803,0.0,0.0
86,46.362248913065216,1830,45,173,0.8486585021018982,0.9449461102485657,0.9519922733306885,0.04131242260336876,0.8035917282104492,0.7081463932991028,4.266129970550537,0.0,-0.1997159868478775
87,46.51573111780512,1959,16,73,0.8463630676269531,0.9449461102485657,0.9503689408302307,0.01933528110384941,0.781702995300293,0.8432796597480774,4.602334499359131,0.0,0.0
