epoch,avg_reward,option 0 dur,option 1 dur,option 2 dur,option 0 std,option 1 std,option 2 std,option 0 term,option 1 term,option 2 term,option 0 adv,option 1 adv,option 2 adv
88,46.33009703272759,1859,39,150,0.8470213413238525,0.9449461102485657,0.9501652717590332,0.04255389794707298,0.6895358562469482,0.821222722530365,4.680370807647705,0.057849396020174026,0.14405973255634308
89,46.343645458724886,1818,59,171,0.8439511060714722,0.9435195922851562,0.9505775570869446,0.05311525985598564,0.7417463064193726,0.7765402793884277,3.8508715629577637,0.0,0.04395999014377594
90,45.63114794053271,1905,50,93,0.8416861295700073,0.9435195922851562,0.9483327865600586,0.022786550223827362,0.7164749503135681,0.7634285092353821,3.2234578132629395,0.0,0.0
91,45.485006885272185,1846,45,157,0.8411915302276611,0.9435195922851562,0.9482555389404297,0.04159140586853027,0.7392531037330627,0.8489540219306946,4.38252067565918,0.0,-0.02913063019514084
92,45.19233600521131,1808,78,162,0.8406162261962891,0.9435195922851562,0.9486848711967468,0.06487539410591125,0.6955304741859436,0.7927632927894592,3.8829894065856934,-0.38408365845680237,0.4107527434825897
93,44.70686744999798,1846,37,165,0.8373575806617737,0.9439461827278137,0.9500741958618164,0.053898267447948456,0.79671311378479,0.761195182800293,3.810683012008667,0.0,-0.06732773780822754
94,45.118335004187266,1858,32,158,0.8346499800682068,0.9439461827278137,0.9494752287864685,0.052483681589365005,0.7807004451751709,0.8680968284606934,4.436980247497559,0.0,0.0
95,44.937772068537306,1822,56,170,0.8331003189086914,0.9439461827278137,0.9493202567100525,0.054085876792669296,0.7393731474876404,0.79569411277771,4.514097690582275,0.0,-0.17461903393268585
96,45.48975452791144,1605,119,324,0.8317585587501526,0.9439461827278137,0.9511797428131104,0.15229471027851105,0.7298470735549927,0.7681336402893066,4.516770362854004,0.28087112307548523,-0.2982381582260132
97,45.62116624502196,1722,131,195,0.8312440514564514,0.9460930228233337,0.9528202414512634,0.06317006051540375,0.6768286228179932,0.8434069156646729,4.555753707885742,0.0,-0.23603512346744537
98,46.54928698539448,1664,223,161,0.8263758420944214,0.9460930228233337,0.9552127718925476,0.101711206138134,0.6497485637664795,0.8446073532104492,4.161591529846191,-0.11029589921236038,-0.045153144747018814
99,47.1236732556486,1671,90,287,0.8239999413490295,0.9449421167373657,0.9564836621284485,0.06624381989240646,0.6590954065322876,0.8581466674804688,4.5897040367126465,0.0,-0.02911475859582424
100,46.19101549417139,1754,47,247,0.8225958347320557,0.9449421167373657,0.9562885761260986,0.06992772966623306,0.6501926779747009,0.8108625411987305,4.241203308105469,0.0,0.020271331071853638
101,46.12357219998989,1845,50,153,0.8228497505187988,0.9449421167373657,0.955254316329956,0.0379764661192894,0.7213486433029175,0.8867006301879883,4.5605549812316895,-0.639897346496582,0.0
102,47.02241021460308,1762,66,220,0.8205293416976929,0.9448127746582031,0.9550464153289795,0.05539035424590111,0.6282662749290466,0.8181784152984619,4.9639458656311035,0.0,-0.0976780354976654
103,46.26986854863617,1865,48,135,0.8182380795478821,0.9449846744537354,0.9573833346366882,0.04207726940512657,0.7759330868721008,0.885657548904419,5.407482624053955,0.0,0.0
104,46.798914111708676,1872,60,116,0.8170656561851501,0.9449846744537354,0.9574235081672668,0.043552011251449585,0.8007304668426514,0.8875695466995239,4.932867050170898,0.2668423056602478,-0.21287274360656738
105,47.519604016711554,1768,75,205,0.8151988387107849,0.9455686807632446,0.9500475525856018,0.05842123553156853,0.7412073612213135,0.8119598627090454,4.60103702545166,0.0,-0.1275504231452942
106,47.137499433331456,1899,56,93,0.815795361995697,0.9455686807632446,0.9510912299156189,0.02044135332107544,0.6893273591995239,0.8903689980506897,4.660745143890381,0.0,0.0
107,46.7229683496263,1888,99,61,0.8171588182449341,0.9455686807632446,0.951103687286377,0.02040155790746212,0.7202722430229187,0.8817031979560852,4.73368501663208,0.2707478702068329,0.0
108,47.902321530479604,1798,117,133,0.816392719745636,0.9426961541175842,0.951103687286377,0.05655406415462494,0.5964285135269165,0.8938852548599243,4.72768497467041,0.0,-0.008071568794548512
109,47.693362006676615,1886,104,58,0.8167603015899658,0.9426194429397583,0.9543036818504333,0.04826744645833969,0.6565436124801636,0.860933244228363,4.0468244552612305,0.36700835824012756,0.0
110,46.515618376454604,1903,47,98,0.815666139125824,0.9422379732131958,0.9543859362602234,0.028997981920838356,0.5723854303359985,0.9131804704666138,4.579107284545898,0.0,0.0
111,46.20391299732265,1905,48,95,0.8137434720993042,0.9421403408050537,0.9543859362602234,0.04537085071206093,0.5461129546165466,0.8205327987670898,3.9475862979888916,0.0,0.01837860979139805
112,45.80626774180947,1727,96,225,0.8143627643585205,0.9421403408050537,0.9490075707435608,0.09149517118930817,0.526868999004364,0.7598004341125488,3.7653660774230957,0.2736966609954834,0.2779397964477539
113,46.25094081416839,1926,47,75,0.8162773251533508,0.9413356781005859,0.952480137348175,0.03526117652654648,0.4942094087600708,0.8543655872344971,3.719202995300293,0.0,0.0
114,46.756376542512115,1847,77,124,0.8150928616523743,0.9413356781005859,0.9524951577186584,0.05529537796974182,0.5496165752410889,0.8641664385795593,3.9745686054229736,0.0,0.39171016216278076
115,47.24697228075814,1797,57,194,0.8125661015510559,0.9413356781005859,0.9533255696296692,0.07535926252603531,0.5804739594459534,0.7927431464195251,4.313248157501221,0.14849546551704407,-0.09823372960090637
116,47.510299352000715,1803,56,189,0.8117191791534424,0.940628170967102,0.9494268298149109,0.02603870816528797,0.5515516400337219,0.7963396310806274,4.912574291229248,0.0,0.05984226614236832
117,47.035226427834104,1862,70,116,0.8089473247528076,0.940628170967102,0.9486020803451538,0.011155374348163605,0.5217132568359375,0.8397141695022583,5.464500904083252,0.0,0.0
118,47.02082868787875,1879,32,137,0.80882728099823,0.940628170967102,0.948596179485321,0.014301316812634468,0.5928449034690857,0.7679547667503357,5.099263668060303,0.0,-0.3390670418739319
119,47.72784869117667,1983,35,30,0.803895115852356,0.940628170967102,0.950682520866394,0.0030060026329010725,0.515331506729126,0.8954440355300903,4.60054874420166,-0.5830703377723694,0.0
120,47.46818793576482,1956,56,36,0.8057225346565247,0.9385724663734436,0.9506878852844238,0.006626049056649208,0.5896580815315247,0.8781347274780273,4.477344036102295,0.0,0.0
121,47.68679477057793,1967,43,38,0.8076920509338379,0.9384473562240601,0.9506878852844238,0.0017899320228025317,0.5387411713600159,0.8173450827598572,4.027248859405518,0.0,0.0
122,47.64798532025692,1988,24,36,0.8083568811416626,0.9384473562240601,0.9506878852844238,0.001858894363977015,0.5864012837409973,0.8557947874069214,4.124883651733398,0.0,0.0
123,48.25114706895978,1977,25,46,0.8068531155586243,0.9384472966194153,0.9506878852844238,0.0020149340853095055,0.5893296003341675,0.8375413417816162,4.756407737731934,0.0,0.007561571430414915
124,48.36591738563871,1947,21,80,0.8076421022415161,0.9384473562240601,0.9516310691833496,0.012937145307660103,0.6944000124931335,0.8353359699249268,4.834331512451172,-0.272611141204834,0.0
125,47.946627080376246,1958,21,69,0.8089637160301208,0.9334957003593445,0.9516396522521973,0.008708735927939415,0.6148403882980347,0.7637882232666016,4.694873332977295,0.0,0.0
126,49.113026765651746,1988,19,41,0.8061100840568542,0.933140754699707,0.9516396522521973,0.00923440232872963,0.6419192552566528,0.8434467911720276,5.239158630371094,0.0,0.0905923843383789
127,50.21341764370861,1965,30,53,0.8079797029495239,0.933140754699707,0.9473080039024353,0.005984597839415073,0.6387491226196289,0.7975489497184753,5.129187107086182,0.0,0.0
128,49.79195296377256,1929,39,80,0.8070944547653198,0.933140754699707,0.9473143815994263,0.0022577610798180103,0.6789326071739197,0.8100942969322205,5.311511516571045,0.0,0.0
129,51.19763886300811,1933,34,81,0.8079416155815125,0.933140754699707,0.9473143815994263,0.003368212142959237,0.7296426296234131,0.7426596879959106,5.429920196533203,0.0,0.4812808930873871
130,51.537766511038924,1924,27,97,0.8073166012763977,0.933140754699707,0.9468593597412109,0.0073807514272630215,0.6667048335075378,0.8030794262886047,5.671929836273193,-0.6188295483589172,0.0
131,50.13767492081183,1866,109,73,0.8056312203407288,0.9315761923789978,0.946810781955719,0.0034884950146079063,0.8125724792480469,0.6617497205734253,4.333215236663818,0.0,-0.4181159734725952
132,49.41988605526818,1967,46,35,0.805640459060669,0.9315095543861389,0.9464801549911499,0.0007673815707676113,0.8546251654624939,0.740931510925293,5.134606838226318,0.0,0.0
133,49.155153452676885,1988,34,26,0.8056215643882751,0.9315095543861389,0.9464643597602844,0.0077236066572368145,0.7087417244911194,0.7393666505813599,4.786777019500732,-0.12138883769512177,0.0
134,48.444845287417074,1986,33,29,0.8075075745582581,0.9310210347175598,0.9464643597602844,0.000851077027618885,0.5579864382743835,0.8125900030136108,4.922641277313232,0.0,0.0
135,48.308580177416395,1906,62,80,0.8043376803398132,0.9312712550163269,0.9464643597602844,0.006093631498515606,0.7198570966720581,0.6805773377418518,4.1154398918151855,0.0,-0.22495803236961365
136,49.030598428361216,1891,74,83,0.801922619342804,0.9312712550163269,0.9430381655693054,0.0009605678496882319,0.6728114485740662,0.7425625920295715,4.403920650482178,-0.13898508250713348,0.0
137,48.35229762299029,1865,112,71,0.8005532622337341,0.9322800040245056,0.9431271553039551,0.006745432503521442,0.4506118893623352,0.803840696811676,3.948378324508667,0.0,0.0
138,47.61743120615739,1802,149,97,0.7994927167892456,0.9321316480636597,0.9431271553039551,0.010829717852175236,0.3896327018737793,0.8777486681938171,3.713365316390991,-0.24568288028240204,-0.20337824523448944
139,47.68075168417533,1945,34,69,0.7951614856719971,0.9360507130622864,0.9420929551124573,0.007186731789261103,0.5818342566490173,0.7601680159568787,3.402911901473999,0.0,0.0
140,47.9210743409275,1947,25,76,0.7955993413925171,0.9360507130622864,0.9420121312141418,0.002435773378238082,0.589011013507843,0.786138653755188,3.569477081298828,0.0,0.0
141,46.79853340348096,1969,28,51,0.7950539588928223,0.9360507130622864,0.9420121312141418,0.0008705485961399972,0.4075224995613098,0.879970908164978,3.2122437953948975,0.0,0.11329825222492218
142,47.06053725836715,1962,29,57,0.7943969964981079,0.9360507130622864,0.9441365599632263,0.0008881984977051616,0.5331491231918335,0.7316204309463501,3.108203411102295,0.0,0.0
143,46.453104485531576,1997,10,41,0.7935268878936768,0.9360507130622864,0.9441184997558594,0.00045342426165007055,0.5506009459495544,0.8581550121307373,3.8858802318573,0.0,0.0
144,46.65361877400041,1987,39,22,0.7911787629127502,0.9360507130622864,0.9441184997558594,0.002188346814364195,0.5468072891235352,0.7359269857406616,3.971428155899048,0.02808552421629429,0.0
145,46.80709334974388,1835,177,36,0.7931201457977295,0.9346890449523926,0.9441184997558594,0.0031881968025118113,0.4153345823287964,0.7589932084083557,3.4581449031829834,-1.2522953748703003,0.0
146,48.570715032450245,1994,24,30,0.7935003042221069,0.935838520526886,0.9441184997558594,0.006350483745336533,0.6064906716346741,0.8094513416290283,3.68385648727417,0.0,0.3626440465450287
147,49.87060734108208,2027,8,13,0.793891429901123,0.935763418674469,0.9501318335533142,0.0027433971408754587,0.6441818475723267,0.7443217635154724,4.125996112823486,0.0,0.0
148,49.8288939810518,2018,12,18,0.7933010458946228,0.935763418674469,0.9503231644630432,0.001204766216687858,0.5743337273597717,0.8191193342208862,4.114252090454102,0.0,0.0
149,49.97163210871056,1997,32,19,0.7940002679824829,0.935763418674469,0.9503231644630432,0.006285908166319132,0.5666001439094543,0.8345536589622498,4.977973461151123,0.0,0.0
150,50.62814878699568,2006,29,13,0.793841540813446,0.935763418674469,0.9503231644630432,0.007329088170081377,0.5478447079658508,0.8294986486434937,5.002824306488037,0.0,0.0
151,49.80787335850062,2005,28,15,0.7942308187484741,0.935763418674469,0.9503231644630432,0.008334020152688026,0.7318229079246521,0.7220227122306824,4.545680999755859,0.0,0.0
152,49.99154058718415,2013,19,16,0.7953492999076843,0.935763418674469,0.9503231644630432,0.0029563093557953835,0.6737371683120728,0.7278451323509216,4.700901031494141,0.0,0.0
153,51.33532881941161,1989,34,25,0.7924639582633972,0.935763418674469,0.9503231644630432,0.004412852227687836,0.5792664885520935,0.841147780418396,5.795899868011475,0.13398848474025726,0.0
154,50.605809079453,1922,102,24,0.7921591997146606,0.9338303804397583,0.9503231644630432,0.006699043791741133,0.6001867651939392,0.6694785952568054,4.191866397857666,0.0,0.0
155,50.327795753447774,1997,39,12,0.7930829524993896,0.9336745142936707,0.9503231644630432,0.00481808464974165,0.4437294602394104,0.7490070462226868,4.022172451019287,0.0,0.0
156,50.564368367910326,1974,59,15,0.788248598575592,0.9336745142936707,0.9503231644630432,0.0018054739339277148,0.5847760438919067,0.6394490003585815,4.0885443687438965,-1.003050684928894,0.05848342180252075
157,50.04361747313909,1997,9,42,0.7877230644226074,0.9341981410980225,0.9436200857162476,0.0010095392353832722,0.591522753238678,0.6700908541679382,4.356403350830078,0.0,0.0
158,49.20314771470527,1993,16,39,0.7862381339073181,0.9341981410980225,0.9433943033218384,0.0016976941842585802,0.652327835559845,0.7762709259986877,4.276510715484619,0.0,0.0
159,49.02318991810356,1977,20,51,0.7847818732261658,0.9341981410980225,0.9433943033218384,0.007954681292176247,0.6290117502212524,0.7792007923126221,4.59575080871582,0.0,0.0
160,50.34244074724587,2001,22,25,0.7848493456840515,0.9341981410980225,0.9433943033218384,0.004046964924782515,0.8464175462722778,0.5711916089057922,4.735179424285889,0.0,0.0
161,48.127386576393384,2003,12,33,0.7850319147109985,0.9341981410980225,0.9433943033218384,0.007028978783637285,0.6602478623390198,0.7299239039421082,4.999034881591797,0.0,0.17392639815807343
162,48.396876634788306,1844,55,149,0.7855214476585388,0.9341981410980225,0.9365963935852051,0.0063891285099089146,0.6997024416923523,0.5592153668403625,4.858644485473633,0.0,0.0
163,48.33627391126103,1888,34,126,0.7826734185218811,0.9341981410980225,0.9364270567893982,0.0043611954897642136,0.6287802457809448,0.5742135047912598,4.440796852111816,-0.6152431964874268,-0.661084771156311
164,48.642048700029264,1995,38,15,0.7808094620704651,0.9277223944664001,0.937752902507782,0.0020935542415827513,0.6224802136421204,0.7261095643043518,4.191326141357422,0.0,0.0
165,49.15719204262357,2008,25,15,0.7838559150695801,0.9277223944664001,0.9377887845039368,0.0038736825808882713,0.7749208211898804,0.720585286617279,4.506284236907959,0.0,0.0
166,49.283632059176085,1962,65,21,0.7837954163551331,0.9277223944664001,0.9377887845039368,0.003218274563550949,0.7555691599845886,0.706109344959259,4.085520267486572,0.0,0.0
167,48.56805829546264,2008,26,14,0.7835725545883179,0.9277223944664001,0.9377887845039368,0.0013421460753306746,0.6899313926696777,0.798077404499054,3.920452356338501,0.0,0.0
168,47.807014461856085,1998,30,20,0.7835480570793152,0.9277223944664001,0.9377887845039368,0.001839224249124527,0.6660916209220886,0.7522650361061096,3.963650941848755,0.03989827260375023,0.0
169,47.58844829019049,1918,85,45,0.783482015132904,0.9255949258804321,0.9377887845039368,0.01833919622004032,0.6729931235313416,0.6510547399520874,3.2972919940948486,0.0,0.0
170,47.43984870026436,1959,74,15,0.781994640827179,0.925366222858429,0.9377887845039368,0.0019113128073513508,0.6071579456329346,0.7140173316001892,3.9420809745788574,0.0,0.0
171,47.3141873621318,1925,83,40,0.7837967872619629,0.925366222858429,0.9377887845039368,0.009160525165498257,0.610160768032074,0.6901918053627014,4.384083271026611,-0.01894669607281685,-0.0551815889775753
172,47.72210588759926,1953,37,58,0.7833961844444275,0.9257557392120361,0.9395166635513306,0.011301828548312187,0.6327255368232727,0.6363211274147034,3.8748815059661865,0.0,0.0
173,48.52484602473623,1907,37,104,0.7834569811820984,0.9257557392120361,0.9394475221633911,0.009488598443567753,0.6247678399085999,0.6650604605674744,4.168988227844238,0.0,-0.1271786391735077
174,48.903243590518144,2001,19,28,0.7831530570983887,0.9257557392120361,0.9392520189285278,0.002321705687791109,0.6206644177436829,0.7824600338935852,4.048893451690674,0.0,0.0
175,48.96613993907408,1927,93,28,0.7833447456359863,0.9257557392120361,0.9393245577812195,0.017423877492547035,0.6692537069320679,0.6122563481330872,4.067056179046631,0.463305801153183,0.0
176,48.9251842468182,1768,175,105,0.7848983407020569,0.9256214499473572,0.9393245577812195,0.030260927975177765,0.5548198223114014,0.6884629130363464,3.5557613372802734,-1.002307415008545,0.17175927758216858
177,49.1701475438187,1889,13,146,0.7806072235107422,0.929006814956665,0.937174379825592,0.011903501115739346,0.8039461970329285,0.6176688075065613,4.555185317993164,0.0,0.0
178,49.18386924648189,1947,26,75,0.7791621088981628,0.929006814956665,0.9368342161178589,0.014375727623701096,0.7882748246192932,0.5554535984992981,4.361991882324219,0.0,-0.3905447721481323
